Embedding Index statistics
==================================================

Total occurrence: 155840
Index 46839: 6 times
Index 50253: 6 times
Index 54583: 6 times
Index 29988: 6 times
Index 25120: 6 times
Index 21103: 6 times
Index 9250: 6 times
Index 8291: 6 times
Index 24141: 6 times
Index 8651: 6 times
Index 55828: 6 times
Index 48696: 6 times
Index 39053: 6 times
Index 39459: 6 times
Index 1912: 6 times
Index 49874: 6 times
Index 16100: 6 times
Index 39181: 6 times
Index 57370: 6 times
Index 9084: 6 times
Index 47020: 6 times
Index 51887: 6 times
Index 32037: 6 times
Index 37317: 6 times
Index 64412: 6 times
Index 51751: 6 times
Index 45909: 6 times
Index 10157: 6 times
Index 46157: 6 times
Index 56472: 6 times
Index 26453: 6 times
Index 13332: 6 times
Index 15738: 6 times
Index 36030: 5 times
Index 34405: 5 times
Index 40471: 5 times
Index 11358: 5 times
Index 60502: 5 times
Index 61849: 5 times
Index 50823: 5 times
Index 39740: 5 times
Index 6118: 5 times
Index 46288: 5 times
Index 65521: 5 times
Index 53678: 5 times
Index 13703: 5 times
Index 49979: 5 times
Index 10134: 5 times
Index 60204: 5 times
Index 21506: 5 times
Index 42225: 5 times
Index 14573: 5 times
Index 18600: 5 times
Index 6797: 5 times
Index 56568: 5 times
Index 34331: 5 times
Index 52317: 5 times
Index 21263: 5 times
Index 49421: 5 times
Index 57719: 5 times
Index 47016: 5 times
Index 37657: 5 times
Index 38068: 5 times
Index 61390: 5 times
Index 63511: 5 times
Index 24898: 5 times
Index 35460: 5 times
Index 59742: 5 times
Index 19323: 5 times
Index 60258: 5 times
Index 34428: 5 times
Index 33485: 5 times
Index 63219: 5 times
Index 42855: 5 times
Index 43768: 5 times
Index 1307: 5 times
Index 25833: 5 times
Index 51081: 5 times
Index 56761: 5 times
Index 39782: 5 times
Index 50780: 5 times
Index 6425: 5 times
Index 41580: 5 times
Index 28580: 5 times
Index 21013: 5 times
Index 29712: 5 times
Index 51915: 5 times
Index 64350: 5 times
Index 21329: 5 times
Index 55345: 5 times
Index 33104: 5 times
Index 14848: 5 times
Index 47317: 5 times
Index 28099: 5 times
Index 4827: 5 times
Index 44455: 5 times
Index 39298: 5 times
Index 12789: 5 times
Index 54454: 5 times
Index 25561: 5 times
Index 6965: 5 times
Index 36144: 5 times
Index 17358: 5 times
Index 15679: 5 times
Index 16072: 5 times
Index 13797: 5 times
Index 3268: 5 times
Index 6539: 5 times
Index 60162: 5 times
Index 28126: 5 times
Index 24529: 5 times
Index 32358: 5 times
Index 62050: 5 times
Index 22393: 5 times
Index 33417: 5 times
Index 12536: 5 times
Index 56114: 5 times
Index 29090: 5 times
Index 47397: 5 times
Index 7212: 5 times
Index 14158: 5 times
Index 50627: 5 times
Index 17692: 5 times
Index 33143: 5 times
Index 4178: 5 times
Index 5234: 5 times
Index 201: 5 times
Index 28863: 5 times
Index 41791: 5 times
Index 9138: 5 times
Index 28010: 5 times
Index 2419: 5 times
Index 22230: 5 times
Index 27889: 5 times
Index 40707: 5 times
Index 39188: 5 times
Index 50675: 5 times
Index 52306: 5 times
Index 10533: 5 times
Index 9675: 5 times
Index 18531: 5 times
Index 20483: 5 times
Index 14653: 5 times
Index 11003: 5 times
Index 55850: 5 times
Index 4695: 5 times
Index 11835: 5 times
Index 21578: 5 times
Index 49731: 5 times
Index 53504: 5 times
Index 22976: 5 times
Index 25046: 5 times
Index 13069: 5 times
Index 31333: 5 times
Index 40452: 5 times
Index 39234: 5 times
Index 22803: 5 times
Index 16424: 5 times
Index 34616: 5 times
Index 19834: 5 times
Index 8369: 5 times
Index 12002: 5 times
Index 7257: 5 times
Index 13719: 5 times
Index 51846: 5 times
Index 64462: 5 times
Index 2432: 5 times
Index 1716: 5 times
Index 2002: 5 times
Index 33521: 5 times
Index 15824: 5 times
Index 30494: 5 times
Index 38587: 5 times
Index 40490: 5 times
Index 40744: 5 times
Index 35420: 5 times
Index 52617: 5 times
Index 62466: 5 times
Index 6223: 5 times
Index 53377: 5 times
Index 17630: 5 times
Index 27468: 5 times
Index 8036: 5 times
Index 30479: 5 times
Index 1545: 5 times
Index 3400: 5 times
Index 34513: 5 times
Index 55559: 5 times
Index 63138: 5 times
Index 46853: 5 times
Index 46900: 5 times
Index 24717: 5 times
Index 58899: 5 times
Index 30826: 5 times
Index 6817: 5 times
Index 26139: 5 times
Index 29852: 5 times
Index 37879: 5 times
Index 44016: 5 times
Index 30888: 5 times
Index 58670: 5 times
Index 51236: 5 times
Index 985: 5 times
Index 10620: 5 times
Index 9480: 5 times
Index 40000: 5 times
Index 23651: 5 times
Index 18311: 5 times
Index 37941: 5 times
Index 64188: 5 times
Index 44236: 5 times
Index 56911: 5 times
Index 11635: 5 times
Index 53534: 5 times
Index 30572: 5 times
Index 8788: 5 times
Index 24935: 5 times
Index 55242: 5 times
Index 54463: 5 times
Index 62268: 5 times
Index 52858: 5 times
Index 27136: 5 times
Index 54717: 5 times
Index 17210: 5 times
Index 45181: 5 times
Index 43529: 5 times
Index 23253: 5 times
Index 37641: 5 times
Index 39512: 5 times
Index 39409: 5 times
Index 25499: 5 times
Index 51017: 5 times
Index 37890: 5 times
Index 44565: 5 times
Index 35715: 5 times
Index 53661: 5 times
Index 45767: 5 times
Index 45065: 5 times
Index 51349: 5 times
Index 55959: 5 times
Index 35373: 5 times
Index 33150: 5 times
Index 51000: 5 times
Index 54790: 5 times
Index 18325: 5 times
Index 55839: 5 times
Index 49856: 5 times
Index 42643: 5 times
Index 64283: 5 times
Index 38230: 5 times
Index 11667: 5 times
Index 20489: 5 times
Index 58510: 5 times
Index 6183: 5 times
Index 5643: 5 times
Index 21316: 5 times
Index 22502: 5 times
Index 28235: 5 times
Index 35680: 5 times
Index 18748: 5 times
Index 5203: 5 times
Index 238: 5 times
Index 39245: 5 times
Index 47559: 5 times
Index 3070: 5 times
Index 53370: 5 times
Index 182: 5 times
Index 16670: 5 times
Index 52526: 5 times
Index 7437: 5 times
Index 47366: 5 times
Index 50676: 5 times
Index 16245: 5 times
Index 46587: 5 times
Index 24829: 5 times
Index 25997: 5 times
Index 41492: 5 times
Index 39310: 5 times
Index 16342: 5 times
Index 50183: 5 times
Index 28417: 5 times
Index 50450: 5 times
Index 10359: 5 times
Index 28703: 5 times
Index 1826: 5 times
Index 45738: 5 times
Index 45671: 5 times
Index 28244: 5 times
Index 3670: 5 times
Index 29889: 5 times
Index 45144: 5 times
Index 24227: 5 times
Index 33366: 5 times
Index 38011: 5 times
Index 27874: 5 times
Index 22539: 5 times
Index 64236: 5 times
Index 12177: 5 times
Index 47775: 5 times
Index 9155: 5 times
Index 40306: 5 times
Index 3514: 5 times
Index 53330: 5 times
Index 2071: 5 times
Index 19044: 5 times
Index 10268: 5 times
Index 25068: 5 times
Index 18080: 5 times
Index 27764: 5 times
Index 26473: 5 times
Index 11718: 5 times
Index 5258: 5 times
Index 57672: 5 times
Index 26724: 5 times
Index 61708: 5 times
Index 59018: 5 times
Index 20809: 5 times
Index 45152: 5 times
Index 26783: 5 times
Index 54870: 5 times
Index 39209: 4 times
Index 53724: 4 times
Index 31955: 4 times
Index 36438: 4 times
Index 23044: 4 times
Index 13348: 4 times
Index 52185: 4 times
Index 60567: 4 times
Index 14354: 4 times
Index 40684: 4 times
Index 52523: 4 times
Index 48315: 4 times
Index 33540: 4 times
Index 36722: 4 times
Index 22774: 4 times
Index 8937: 4 times
Index 1825: 4 times
Index 28407: 4 times
Index 14047: 4 times
Index 29150: 4 times
Index 58351: 4 times
Index 6: 4 times
Index 58134: 4 times
Index 15696: 4 times
Index 64002: 4 times
Index 21575: 4 times
Index 39723: 4 times
Index 38152: 4 times
Index 35889: 4 times
Index 10126: 4 times
Index 48557: 4 times
Index 44866: 4 times
Index 30784: 4 times
Index 45690: 4 times
Index 47592: 4 times
Index 25565: 4 times
Index 50657: 4 times
Index 5636: 4 times
Index 60682: 4 times
Index 23261: 4 times
Index 2605: 4 times
Index 52673: 4 times
Index 60441: 4 times
Index 20721: 4 times
Index 2123: 4 times
Index 12088: 4 times
Index 38381: 4 times
Index 42724: 4 times
Index 41448: 4 times
Index 25725: 4 times
Index 60126: 4 times
Index 49566: 4 times
Index 3580: 4 times
Index 10065: 4 times
Index 16864: 4 times
Index 367: 4 times
Index 49487: 4 times
Index 25258: 4 times
Index 22964: 4 times
Index 29120: 4 times
Index 1943: 4 times
Index 19542: 4 times
Index 36726: 4 times
Index 4185: 4 times
Index 43075: 4 times
Index 60182: 4 times
Index 59930: 4 times
Index 57617: 4 times
Index 54630: 4 times
Index 13667: 4 times
Index 17126: 4 times
Index 42177: 4 times
Index 39772: 4 times
Index 47166: 4 times
Index 34504: 4 times
Index 32811: 4 times
Index 44100: 4 times
Index 48617: 4 times
Index 10108: 4 times
Index 47461: 4 times
Index 62447: 4 times
Index 38035: 4 times
Index 38846: 4 times
Index 7002: 4 times
Index 64012: 4 times
Index 21818: 4 times
Index 64439: 4 times
Index 33497: 4 times
Index 45410: 4 times
Index 5492: 4 times
Index 43376: 4 times
Index 47216: 4 times
Index 44299: 4 times
Index 34792: 4 times
Index 27902: 4 times
Index 12097: 4 times
Index 53049: 4 times
Index 10417: 4 times
Index 28507: 4 times
Index 60974: 4 times
Index 52750: 4 times
Index 20234: 4 times
Index 60364: 4 times
Index 41013: 4 times
Index 27592: 4 times
Index 27329: 4 times
Index 31183: 4 times
Index 378: 4 times
Index 39641: 4 times
Index 33309: 4 times
Index 22923: 4 times
Index 62922: 4 times
Index 20185: 4 times
Index 3098: 4 times
Index 27696: 4 times
Index 51201: 4 times
Index 40472: 4 times
Index 50502: 4 times
Index 11601: 4 times
Index 13941: 4 times
Index 43281: 4 times
Index 18837: 4 times
Index 22182: 4 times
Index 51054: 4 times
Index 19847: 4 times
Index 30629: 4 times
Index 23137: 4 times
Index 10662: 4 times
Index 28531: 4 times
Index 6324: 4 times
Index 60970: 4 times
Index 1765: 4 times
Index 38448: 4 times
Index 38792: 4 times
Index 49091: 4 times
Index 61004: 4 times
Index 12547: 4 times
Index 62282: 4 times
Index 57816: 4 times
Index 58661: 4 times
Index 51690: 4 times
Index 13101: 4 times
Index 21143: 4 times
Index 63575: 4 times
Index 56357: 4 times
Index 28754: 4 times
Index 20781: 4 times
Index 30982: 4 times
Index 44042: 4 times
Index 60337: 4 times
Index 15356: 4 times
Index 2736: 4 times
Index 18433: 4 times
Index 27825: 4 times
Index 26562: 4 times
Index 64320: 4 times
Index 41779: 4 times
Index 57000: 4 times
Index 24858: 4 times
Index 21491: 4 times
Index 13174: 4 times
Index 422: 4 times
Index 4591: 4 times
Index 30063: 4 times
Index 39563: 4 times
Index 9243: 4 times
Index 50438: 4 times
Index 1388: 4 times
Index 12740: 4 times
Index 39516: 4 times
Index 48226: 4 times
Index 55024: 4 times
Index 64034: 4 times
Index 23675: 4 times
Index 320: 4 times
Index 35610: 4 times
Index 17290: 4 times
Index 51285: 4 times
Index 33097: 4 times
Index 45406: 4 times
Index 4398: 4 times
Index 40722: 4 times
Index 11406: 4 times
Index 8121: 4 times
Index 44924: 4 times
Index 17808: 4 times
Index 44136: 4 times
Index 26518: 4 times
Index 45008: 4 times
Index 51826: 4 times
Index 60063: 4 times
Index 1695: 4 times
Index 40663: 4 times
Index 39001: 4 times
Index 64416: 4 times
Index 61094: 4 times
Index 44141: 4 times
Index 20887: 4 times
Index 57111: 4 times
Index 43076: 4 times
Index 38451: 4 times
Index 21908: 4 times
Index 16126: 4 times
Index 50817: 4 times
Index 44598: 4 times
Index 1183: 4 times
Index 61947: 4 times
Index 10790: 4 times
Index 2855: 4 times
Index 33715: 4 times
Index 51800: 4 times
Index 24057: 4 times
Index 25883: 4 times
Index 56090: 4 times
Index 10928: 4 times
Index 61906: 4 times
Index 34547: 4 times
Index 23713: 4 times
Index 55113: 4 times
Index 64813: 4 times
Index 31370: 4 times
Index 42489: 4 times
Index 27859: 4 times
Index 57547: 4 times
Index 44738: 4 times
Index 8843: 4 times
Index 45891: 4 times
Index 5922: 4 times
Index 39606: 4 times
Index 51297: 4 times
Index 21002: 4 times
Index 16929: 4 times
Index 43138: 4 times
Index 36562: 4 times
Index 32758: 4 times
Index 31355: 4 times
Index 3677: 4 times
Index 28800: 4 times
Index 47409: 4 times
Index 5989: 4 times
Index 17106: 4 times
Index 29804: 4 times
Index 30512: 4 times
Index 3305: 4 times
Index 38670: 4 times
Index 34959: 4 times
Index 5820: 4 times
Index 4043: 4 times
Index 977: 4 times
Index 40992: 4 times
Index 14245: 4 times
Index 28227: 4 times
Index 47466: 4 times
Index 53780: 4 times
Index 20794: 4 times
Index 31770: 4 times
Index 33720: 4 times
Index 42979: 4 times
Index 47379: 4 times
Index 23093: 4 times
Index 56915: 4 times
Index 47502: 4 times
Index 64728: 4 times
Index 48803: 4 times
Index 45012: 4 times
Index 8190: 4 times
Index 7259: 4 times
Index 4595: 4 times
Index 19396: 4 times
Index 24342: 4 times
Index 42459: 4 times
Index 51308: 4 times
Index 24202: 4 times
Index 32148: 4 times
Index 44711: 4 times
Index 37929: 4 times
Index 37930: 4 times
Index 56969: 4 times
Index 2489: 4 times
Index 39906: 4 times
Index 55309: 4 times
Index 45527: 4 times
Index 47981: 4 times
Index 26523: 4 times
Index 62272: 4 times
Index 3343: 4 times
Index 43043: 4 times
Index 7030: 4 times
Index 48194: 4 times
Index 15218: 4 times
Index 50527: 4 times
Index 54855: 4 times
Index 36794: 4 times
Index 18915: 4 times
Index 52451: 4 times
Index 30241: 4 times
Index 20635: 4 times
Index 62396: 4 times
Index 18047: 4 times
Index 8438: 4 times
Index 47110: 4 times
Index 65273: 4 times
Index 17338: 4 times
Index 7523: 4 times
Index 22261: 4 times
Index 40279: 4 times
Index 664: 4 times
Index 23178: 4 times
Index 53173: 4 times
Index 21917: 4 times
Index 61740: 4 times
Index 56499: 4 times
Index 39896: 4 times
Index 13418: 4 times
Index 37682: 4 times
Index 21720: 4 times
Index 53651: 4 times
Index 30028: 4 times
Index 43736: 4 times
Index 47009: 4 times
Index 1993: 4 times
Index 55137: 4 times
Index 28635: 4 times
Index 47799: 4 times
Index 48119: 4 times
Index 37524: 4 times
Index 15154: 4 times
Index 51271: 4 times
Index 55423: 4 times
Index 455: 4 times
Index 21395: 4 times
Index 17522: 4 times
Index 3560: 4 times
Index 22053: 4 times
Index 20626: 4 times
Index 50067: 4 times
Index 12138: 4 times
Index 43409: 4 times
Index 34457: 4 times
Index 12095: 4 times
Index 56650: 4 times
Index 62099: 4 times
Index 40412: 4 times
Index 44534: 4 times
Index 27917: 4 times
Index 30151: 4 times
Index 27290: 4 times
Index 27643: 4 times
Index 21560: 4 times
Index 60575: 4 times
Index 54763: 4 times
Index 9777: 4 times
Index 40199: 4 times
Index 36362: 4 times
Index 63850: 4 times
Index 29836: 4 times
Index 13177: 4 times
Index 27385: 4 times
Index 36213: 4 times
Index 22922: 4 times
Index 43933: 4 times
Index 6728: 4 times
Index 49008: 4 times
Index 20565: 4 times
Index 55425: 4 times
Index 61655: 4 times
Index 12246: 4 times
Index 57263: 4 times
Index 20937: 4 times
Index 63665: 4 times
Index 40561: 4 times
Index 22523: 4 times
Index 759: 4 times
Index 39123: 4 times
Index 37823: 4 times
Index 24772: 4 times
Index 62606: 4 times
Index 26902: 4 times
Index 59094: 4 times
Index 12439: 4 times
Index 56707: 4 times
Index 2602: 4 times
Index 4335: 4 times
Index 42820: 4 times
Index 2330: 4 times
Index 24436: 4 times
Index 57281: 4 times
Index 3818: 4 times
Index 3788: 4 times
Index 9656: 4 times
Index 6696: 4 times
Index 54730: 4 times
Index 13850: 4 times
Index 23590: 4 times
Index 51466: 4 times
Index 59552: 4 times
Index 35233: 4 times
Index 4016: 4 times
Index 5619: 4 times
Index 29328: 4 times
Index 4612: 4 times
Index 30946: 4 times
Index 63273: 3 times
Index 51639: 3 times
Index 47076: 3 times
Index 30079: 3 times
Index 35235: 3 times
Index 27848: 3 times
Index 46546: 3 times
Index 22505: 3 times
Index 15392: 3 times
Index 60914: 3 times
Index 60783: 3 times
Index 56391: 3 times
Index 24583: 3 times
Index 19430: 3 times
Index 5987: 3 times
Index 16862: 3 times
Index 65020: 3 times
Index 16820: 3 times
Index 66: 3 times
Index 54654: 3 times
Index 8644: 3 times
Index 45526: 3 times
Index 17587: 3 times
Index 54794: 3 times
Index 11560: 3 times
Index 1182: 3 times
Index 18145: 3 times
Index 34294: 3 times
Index 20853: 3 times
Index 2621: 3 times
Index 19010: 3 times
Index 60487: 3 times
Index 50373: 3 times
Index 11878: 3 times
Index 30939: 3 times
Index 8902: 3 times
Index 24514: 3 times
Index 61352: 3 times
Index 47248: 3 times
Index 30584: 3 times
Index 51433: 3 times
Index 28438: 3 times
Index 55528: 3 times
Index 499: 3 times
Index 27721: 3 times
Index 2357: 3 times
Index 42646: 3 times
Index 3027: 3 times
Index 21294: 3 times
Index 12144: 3 times
Index 63159: 3 times
Index 41063: 3 times
Index 42108: 3 times
Index 28003: 3 times
Index 39287: 3 times
Index 48301: 3 times
Index 41484: 3 times
Index 12836: 3 times
Index 50291: 3 times
Index 29370: 3 times
Index 57992: 3 times
Index 12358: 3 times
Index 38389: 3 times
Index 31872: 3 times
Index 59922: 3 times
Index 1671: 3 times
Index 28963: 3 times
Index 20190: 3 times
Index 48500: 3 times
Index 4929: 3 times
Index 33292: 3 times
Index 39147: 3 times
Index 31698: 3 times
Index 16598: 3 times
Index 59095: 3 times
Index 4758: 3 times
Index 32565: 3 times
Index 16119: 3 times
Index 45280: 3 times
Index 40822: 3 times
Index 60640: 3 times
Index 13427: 3 times
Index 48597: 3 times
Index 13585: 3 times
Index 25204: 3 times
Index 54997: 3 times
Index 60603: 3 times
Index 5194: 3 times
Index 54754: 3 times
Index 44230: 3 times
Index 34467: 3 times
Index 18266: 3 times
Index 32395: 3 times
Index 13916: 3 times
Index 60642: 3 times
Index 31919: 3 times
Index 8207: 3 times
Index 41936: 3 times
Index 17192: 3 times
Index 54360: 3 times
Index 19584: 3 times
Index 33223: 3 times
Index 285: 3 times
Index 6551: 3 times
Index 51633: 3 times
Index 22477: 3 times
Index 26204: 3 times
Index 54741: 3 times
Index 5781: 3 times
Index 2629: 3 times
Index 49140: 3 times
Index 16776: 3 times
Index 24587: 3 times
Index 34980: 3 times
Index 63404: 3 times
Index 45497: 3 times
Index 60962: 3 times
Index 45708: 3 times
Index 58199: 3 times
Index 16214: 3 times
Index 45293: 3 times
Index 7593: 3 times
Index 9501: 3 times
Index 43243: 3 times
Index 24327: 3 times
Index 20598: 3 times
Index 22337: 3 times
Index 23435: 3 times
Index 60421: 3 times
Index 31071: 3 times
Index 42535: 3 times
Index 41141: 3 times
Index 44593: 3 times
Index 57974: 3 times
Index 51416: 3 times
Index 37917: 3 times
Index 16851: 3 times
Index 30963: 3 times
Index 41478: 3 times
Index 40711: 3 times
Index 42433: 3 times
Index 59574: 3 times
Index 50339: 3 times
Index 20982: 3 times
Index 20637: 3 times
Index 52849: 3 times
Index 63260: 3 times
Index 4717: 3 times
Index 22306: 3 times
Index 2270: 3 times
Index 59405: 3 times
Index 24162: 3 times
Index 63753: 3 times
Index 21437: 3 times
Index 60436: 3 times
Index 46040: 3 times
Index 36426: 3 times
Index 43196: 3 times
Index 2438: 3 times
Index 15764: 3 times
Index 1498: 3 times
Index 27794: 3 times
Index 55750: 3 times
Index 20490: 3 times
Index 62173: 3 times
Index 65530: 3 times
Index 27661: 3 times
Index 29869: 3 times
Index 44026: 3 times
Index 7124: 3 times
Index 53077: 3 times
Index 52030: 3 times
Index 30757: 3 times
Index 55760: 3 times
Index 20534: 3 times
Index 37499: 3 times
Index 54004: 3 times
Index 43298: 3 times
Index 25086: 3 times
Index 3978: 3 times
Index 25631: 3 times
Index 26291: 3 times
Index 27334: 3 times
Index 60581: 3 times
Index 655: 3 times
Index 15360: 3 times
Index 30833: 3 times
Index 33339: 3 times
Index 43234: 3 times
Index 11746: 3 times
Index 7234: 3 times
Index 31746: 3 times
Index 40261: 3 times
Index 58483: 3 times
Index 56261: 3 times
Index 57010: 3 times
Index 35419: 3 times
Index 16957: 3 times
Index 797: 3 times
Index 33317: 3 times
Index 62090: 3 times
Index 10729: 3 times
Index 40300: 3 times
Index 11722: 3 times
Index 17529: 3 times
Index 23130: 3 times
Index 38619: 3 times
Index 56844: 3 times
Index 21063: 3 times
Index 2488: 3 times
Index 37332: 3 times
Index 25494: 3 times
Index 6409: 3 times
Index 24661: 3 times
Index 15747: 3 times
Index 59101: 3 times
Index 46780: 3 times
Index 17706: 3 times
Index 53674: 3 times
Index 43266: 3 times
Index 54863: 3 times
Index 27546: 3 times
Index 22116: 3 times
Index 10352: 3 times
Index 61236: 3 times
Index 18448: 3 times
Index 25680: 3 times
Index 7968: 3 times
Index 45626: 3 times
Index 4504: 3 times
Index 51795: 3 times
Index 13529: 3 times
Index 23310: 3 times
Index 59884: 3 times
Index 6683: 3 times
Index 22690: 3 times
Index 48011: 3 times
Index 53481: 3 times
Index 5323: 3 times
Index 22948: 3 times
Index 43287: 3 times
Index 43675: 3 times
Index 36716: 3 times
Index 26417: 3 times
Index 37822: 3 times
Index 17957: 3 times
Index 45374: 3 times
Index 42119: 3 times
Index 12069: 3 times
Index 34781: 3 times
Index 35463: 3 times
Index 7685: 3 times
Index 55920: 3 times
Index 52170: 3 times
Index 55021: 3 times
Index 46298: 3 times
Index 32418: 3 times
Index 8982: 3 times
Index 18088: 3 times
Index 46552: 3 times
Index 25118: 3 times
Index 14680: 3 times
Index 61326: 3 times
Index 60851: 3 times
Index 29648: 3 times
Index 34368: 3 times
Index 54418: 3 times
Index 27490: 3 times
Index 48403: 3 times
Index 62570: 3 times
Index 51333: 3 times
Index 51485: 3 times
Index 59635: 3 times
Index 54540: 3 times
Index 16708: 3 times
Index 12266: 3 times
Index 32460: 3 times
Index 37679: 3 times
Index 12861: 3 times
Index 33558: 3 times
Index 50528: 3 times
Index 51746: 3 times
Index 60984: 3 times
Index 35275: 3 times
Index 49172: 3 times
Index 8838: 3 times
Index 8553: 3 times
Index 31567: 3 times
Index 44145: 3 times
Index 4931: 3 times
Index 40383: 3 times
Index 27405: 3 times
Index 35833: 3 times
Index 18628: 3 times
Index 55976: 3 times
Index 30021: 3 times
Index 64329: 3 times
Index 4906: 3 times
Index 64426: 3 times
Index 48442: 3 times
Index 45941: 3 times
Index 44625: 3 times
Index 46599: 3 times
Index 14734: 3 times
Index 44277: 3 times
Index 59631: 3 times
Index 63655: 3 times
Index 36363: 3 times
Index 58221: 3 times
Index 53179: 3 times
Index 43270: 3 times
Index 27304: 3 times
Index 10373: 3 times
Index 5900: 3 times
Index 59338: 3 times
Index 31881: 3 times
Index 4474: 3 times
Index 57748: 3 times
Index 496: 3 times
Index 57769: 3 times
Index 23275: 3 times
Index 49804: 3 times
Index 25924: 3 times
Index 22972: 3 times
Index 6194: 3 times
Index 49201: 3 times
Index 35355: 3 times
Index 11681: 3 times
Index 43586: 3 times
Index 4254: 3 times
Index 21097: 3 times
Index 64044: 3 times
Index 27815: 3 times
Index 3324: 3 times
Index 43333: 3 times
Index 14866: 3 times
Index 50125: 3 times
Index 24597: 3 times
Index 9173: 3 times
Index 13937: 3 times
Index 16152: 3 times
Index 47832: 3 times
Index 57677: 3 times
Index 50464: 3 times
Index 50699: 3 times
Index 54493: 3 times
Index 59740: 3 times
Index 47279: 3 times
Index 23395: 3 times
Index 48387: 3 times
Index 56811: 3 times
Index 62424: 3 times
Index 52608: 3 times
Index 25001: 3 times
Index 62018: 3 times
Index 58933: 3 times
Index 53838: 3 times
Index 19392: 3 times
Index 51024: 3 times
Index 10692: 3 times
Index 6219: 3 times
Index 26994: 3 times
Index 36294: 3 times
Index 31680: 3 times
Index 19048: 3 times
Index 47868: 3 times
Index 62478: 3 times
Index 45547: 3 times
Index 25595: 3 times
Index 52509: 3 times
Index 35453: 3 times
Index 27802: 3 times
Index 18351: 3 times
Index 41303: 3 times
Index 25560: 3 times
Index 30186: 3 times
Index 47415: 3 times
Index 36658: 3 times
Index 21900: 3 times
Index 42266: 3 times
Index 22275: 3 times
Index 65104: 3 times
Index 30498: 3 times
Index 18826: 3 times
Index 62131: 3 times
Index 54898: 3 times
Index 19665: 3 times
Index 29186: 3 times
Index 10528: 3 times
Index 52927: 3 times
Index 61432: 3 times
Index 54625: 3 times
Index 51665: 3 times
Index 14758: 3 times
Index 12999: 3 times
Index 19838: 3 times
Index 40793: 3 times
Index 32335: 3 times
Index 1352: 3 times
Index 10926: 3 times
Index 27252: 3 times
Index 57179: 3 times
Index 9826: 3 times
Index 12469: 3 times
Index 21199: 3 times
Index 39728: 3 times
Index 58235: 3 times
Index 50307: 3 times
Index 44596: 3 times
Index 57169: 3 times
Index 29302: 3 times
Index 44111: 3 times
Index 62217: 3 times
Index 39176: 3 times
Index 54207: 3 times
Index 2947: 3 times
Index 59420: 3 times
Index 34207: 3 times
Index 46732: 3 times
Index 16502: 3 times
Index 54872: 3 times
Index 54377: 3 times
Index 4391: 3 times
Index 46775: 3 times
Index 58261: 3 times
Index 34874: 3 times
Index 64187: 3 times
Index 47408: 3 times
Index 60673: 3 times
Index 57260: 3 times
Index 43029: 3 times
Index 46339: 3 times
Index 30930: 3 times
Index 60021: 3 times
Index 11348: 3 times
Index 11693: 3 times
Index 22647: 3 times
Index 47822: 3 times
Index 15778: 3 times
Index 17785: 3 times
Index 11687: 3 times
Index 60658: 3 times
Index 60696: 3 times
Index 51852: 3 times
Index 56171: 3 times
Index 47619: 3 times
Index 23604: 3 times
Index 1973: 3 times
Index 23051: 3 times
Index 59821: 3 times
Index 56107: 3 times
Index 60432: 3 times
Index 5911: 3 times
Index 52066: 3 times
Index 3209: 3 times
Index 50668: 3 times
Index 25274: 3 times
Index 51940: 3 times
Index 21736: 3 times
Index 14590: 3 times
Index 25309: 3 times
Index 53676: 3 times
Index 64623: 3 times
Index 49214: 3 times
Index 23007: 3 times
Index 38055: 3 times
Index 12140: 3 times
Index 34015: 3 times
Index 45741: 3 times
Index 18567: 3 times
Index 24955: 3 times
Index 37939: 3 times
Index 17117: 3 times
Index 16709: 3 times
Index 57594: 3 times
Index 57298: 3 times
Index 35177: 3 times
Index 55365: 3 times
Index 44786: 3 times
Index 34411: 3 times
Index 30102: 3 times
Index 18501: 3 times
Index 46177: 3 times
Index 53297: 3 times
Index 18477: 3 times
Index 38688: 3 times
Index 8018: 3 times
Index 6389: 3 times
Index 20355: 3 times
Index 17709: 3 times
Index 48655: 3 times
Index 35533: 3 times
Index 61324: 3 times
Index 52303: 3 times
Index 30305: 3 times
Index 23617: 3 times
Index 9989: 3 times
Index 48759: 3 times
Index 20776: 3 times
Index 55034: 3 times
Index 21880: 3 times
Index 1669: 3 times
Index 55286: 3 times
Index 13930: 3 times
Index 56382: 3 times
Index 51127: 3 times
Index 15558: 3 times
Index 50735: 3 times
Index 46362: 3 times
Index 62908: 3 times
Index 25149: 3 times
Index 14837: 3 times
Index 45818: 3 times
Index 4182: 3 times
Index 7920: 3 times
Index 41774: 3 times
Index 9347: 3 times
Index 14811: 3 times
Index 55056: 3 times
Index 53767: 3 times
Index 42346: 3 times
Index 64046: 3 times
Index 54163: 3 times
Index 56091: 3 times
Index 9340: 3 times
Index 19528: 3 times
Index 10552: 3 times
Index 25492: 3 times
Index 33913: 3 times
Index 19127: 3 times
Index 27749: 3 times
Index 47994: 3 times
Index 36708: 3 times
Index 9953: 3 times
Index 55470: 3 times
Index 8893: 3 times
Index 58320: 3 times
Index 61099: 3 times
Index 32480: 3 times
Index 6579: 3 times
Index 47458: 3 times
Index 33003: 3 times
Index 65016: 3 times
Index 44950: 3 times
Index 54525: 3 times
Index 1794: 3 times
Index 7403: 3 times
Index 6315: 3 times
Index 19026: 3 times
Index 55231: 3 times
